Time,Status,GPS_NSats,GPS_HDop,GPS_Lat,GPS_Lng,GPS_Alt,GPS_Spd,GPS_VZ,POS_Lat,POS_Lng
1353757447,0.0,10.0,1.21,33.62204606410256,72.95506353846153,609.9729487179487,8.901641346153847,1.429,33.62205368666667,72.95506126
1353757447,0.0,10.0,1.21,33.62204626153846,72.95506347692307,609.9692307692308,8.901615692307692,1.429,33.622053943333334,72.95506118
1353757447,0.0,10.0,1.21,33.62204645897436,72.95506341538461,609.9655128205128,8.901590038461539,1.429,33.6220542,72.9550611
1353757447,0.0,10.0,1.21,33.622046656410255,72.95506335384616,609.9617948717948,8.901564384615384,1.429,33.62205441081081,72.95506103243243
1353757447,0.0,10.0,1.21,33.62204685384615,72.95506329230768,609.9580769230769,8.90153873076923,1.429,33.62205462162162,72.95506096486486
1353757447,0.0,10.0,1.21,33.62204705128205,72.95506323076923,609.9543589743589,8.901513076923077,1.429,33.62205483243243,72.95506089729729
1353757447,0.0,10.0,1.21,33.62204724871795,72.95506316923077,609.9506410256411,8.901487423076922,1.429,33.62205504324324,72.95506082972973
1353757447,0.0,10.0,1.21,33.62204744615384,72.95506310769231,609.9469230769231,8.90146176923077,1.429,33.622055254054054,72.95506076216216
1353757447,0.0,10.0,1.21,33.622047643589745,72.95506304615384,609.9432051282051,8.901436115384616,1.429,33.622055464864864,72.9550606945946
1353757447,0.0,10.0,1.21,33.62204784102564,72.95506298461538,609.9394871794872,8.901410461538461,1.429,33.622055675675675,72.95506062702702
1353757447,0.0,10.0,1.21,33.622048038461536,72.95506292307692,609.9357692307692,8.901384807692308,1.429,33.622055886486486,72.95506055945945
1353757447,0.0,10.0,1.21,33.62204823589744,72.95506286153847,609.9320512820512,8.901359153846153,1.429,33.622056097297296,72.95506049189189
1353757447,0.0,10.0,1.21,33.62204843333333,72.9550628,609.9283333333333,8.9013335,1.429,33.62205630810811,72.95506042432432
1353757447,0.0,10.0,1.21,33.62204863076923,72.95506273846154,609.9246153846153,8.901307846153847,1.429,33.62205651891892,72.95506035675675
1353757447,0.0,10.0,1.21,33.62204882820512,72.95506267692308,609.9208974358975,8.901282192307692,1.429,33.62205672972973,72.95506028918919
1353757447,0.0,10.0,1.21,33.622049025641026,72.95506261538462,609.9171794871795,8.901256538461539,1.429,33.62205694054054,72.95506022162162
1353757447,0.0,10.0,1.21,33.62204922307692,72.95506255384615,609.9134615384615,8.901230884615384,1.429,33.62205715135135,72.95506015405405
1353757447,0.0,10.0,1.21,33.622049420512816,72.95506249230769,609.9097435897436,8.90120523076923,1.429,33.62205736216216,72.95506008648648
1353757447,0.0,10.0,1.21,33.62204961794872,72.95506243076923,609.9060256410256,8.901179576923077,1.429,33.62205757297297,72.95506001891891
1353757447,0.0,10.0,1.21,33.622049815384614,72.95506236923077,609.9023076923077,8.901153923076922,1.429,33.62205778378378,72.95505995135134
1353757447,0.0,10.0,1.21,33.62205001282051,72.9550623076923,609.8985897435897,8.90112826923077,1.429,33.62205799459459,72.95505988378378
1353757447,0.0,10.0,1.21,33.62205021025641,72.95506224615384,609.8948717948717,8.901102615384616,1.429,33.62205820540541,72.95505981621622
1353757447,0.0,10.0,1.21,33.622050407692306,72.95506218461539,609.8911538461539,8.901076961538461,1.429,33.62205841621622,72.95505974864865
1353777439,0.0,10.0,1.21,33.6220506051282,72.95506212307693,609.8874358974359,8.901051307692308,1.429,33.62205862702703,72.95505968108108
1353797431,0.0,10.0,1.21,33.622050802564104,72.95506206153846,609.883717948718,8.901025653846153,1.429,33.62205883783784,72.95505961351351
1353797431,0.0,10.0,1.21,33.622051,72.955062,609.88,8.901,1.429,33.62205904864865,72.95505954594594
1353797431,0.0,10.0,1.21,33.62205119871795,72.95506193717948,609.8764102564103,8.900717961538462,1.4289358974358974,33.62205925945946,72.95505947837837
1353797431,0.0,10.0,1.21,33.6220513974359,72.95506187435898,609.8728205128205,8.900435923076923,1.4288717948717948,33.62205947027027,72.9550594108108
1353827419,0.0,10.0,1.21,33.622051596153845,72.95506181153846,609.8692307692307,8.900153884615385,1.4288076923076924,33.62205968108108,72.95505934324325
1353837415,0.0,10.0,1.21,33.622051794871794,72.95506174871795,609.865641025641,8.899871846153847,1.4287435897435898,33.622059891891894,72.95505927567568
1353837415,0.0,10.0,1.21,33.62205199358974,72.95506168589743,609.8620512820513,8.899589807692308,1.4286794871794872,33.622060102702704,72.95505920810811
1353858240,0.0,10.0,1.21,33.62205219230769,72.95506162307692,609.8584615384615,8.899307769230768,1.4286153846153846,33.622060313513515,72.95505914054054
1353858240,0.0,10.0,1.21,33.62205239102564,72.95506156025641,609.8548717948718,8.89902573076923,1.428551282051282,33.622060524324326,72.95505907297297
1353858240,0.0,10.0,1.21,33.62205258974359,72.95506149743589,609.851282051282,8.898743692307692,1.4284871794871796,33.622060735135136,72.9550590054054
1353858240,0.0,10.0,1.21,33.62205278846154,72.95506143461539,609.8476923076923,8.898461653846153,1.428423076923077,33.62206094594595,72.95505893783783
1353858240,0.0,10.0,1.21,33.62205298717949,72.95506137179487,609.8441025641025,8.898179615384615,1.4283589743589744,33.62206115675676,72.95505887027026
1353858240,0.0,10.0,1.21,33.622053185897435,72.95506130897436,609.8405128205128,8.897897576923077,1.4282948717948718,33.62206136756757,72.95505880270271
1353858240,0.0,10.0,1.21,33.622053384615384,72.95506124615385,609.8369230769231,8.897615538461539,1.4282307692307692,33.62206157837838,72.95505873513514
1353858240,0.0,10.0,1.21,33.62205358333333,72.95506118333333,609.8333333333334,8.8973335,1.4281666666666668,33.62206178918919,72.95505866756757
1353858240,0.0,10.0,1.21,33.62205378205128,72.95506112051282,609.8297435897435,8.897051461538462,1.4281025641025642,33.622062,72.9550586
1353858240,0.0,10.0,1.21,33.62205398076923,72.9550610576923,609.8261538461538,8.896769423076924,1.4280384615384616,33.622062183333334,72.95505854285715
1353858240,0.0,10.0,1.21,33.62205417948718,72.9550609948718,609.8225641025641,8.896487384615385,1.427974358974359,33.62206236666667,72.95505848571429
1353858240,0.0,10.0,1.21,33.62205437820513,72.95506093205128,609.8189743589744,8.896205346153845,1.4279102564102564,33.62206255,72.95505842857143
1353858240,0.0,10.0,1.21,33.62205457692308,72.95506086923076,609.8153846153846,8.895923307692307,1.4278461538461538,33.62206273333333,72.95505837142858
1353858240,0.0,10.0,1.21,33.622054775641026,72.95506080641026,609.8117948717949,8.895641269230769,1.4277820512820514,33.622062916666664,72.95505831428572
1353858240,0.0,10.0,1.21,33.622054974358974,72.95506074358974,609.8082051282051,8.89535923076923,1.4277179487179488,33.6220631,72.95505825714285
1353858240,0.0,10.0,1.21,33.62205517307692,72.95506068076924,609.8046153846154,8.895077192307692,1.4276538461538462,33.62206328333333,72.9550582
1353858240,0.0,10.0,1.21,33.62205537179487,72.95506061794872,609.8010256410256,8.894795153846154,1.4275897435897436,33.62206346666667,72.95505814285714
1353858240,0.0,10.0,1.21,33.62205557051282,72.9550605551282,609.7974358974359,8.894513115384616,1.427525641025641,33.62206365,72.95505808571428
1353858240,0.0,10.0,1.21,33.62205576923077,72.9550604923077,609.7938461538462,8.894231076923077,1.4274615384615386,33.622063833333335,72.95505802857143
1353858240,0.0,10.0,1.21,33.62205596794872,72.95506042948718,609.7902564102565,8.893949038461539,1.427397435897436,33.62206401666666,72.95505797142857
1353858240,0.0,10.0,1.21,33.62205616666667,72.95506036666667,609.7866666666666,8.893667,1.4273333333333331,33.6220642,72.95505791428572
1353858240,0.0,10.0,1.21,33.622056365384616,72.95506030384615,609.7830769230769,8.893384961538462,1.4272692307692307,33.62206438333333,72.95505785714286
1353858240,0.0,10.0,1.21,33.622056564102564,72.95506024102563,609.7794871794872,8.893102923076922,1.427205128205128,33.622064566666666,72.9550578
1353858240,0.0,10.0,1.21,33.62205676282051,72.95506017820513,609.7758974358975,8.892820884615384,1.4271410256410255,33.62206475,72.95505774285715
1353858240,0.0,10.0,1.21,33.62205696153846,72.95506011538461,609.7723076923077,8.892538846153846,1.4270769230769231,33.622064933333334,72.95505768571428
1353858240,0.0,10.0,1.21,33.62205716025641,72.95506005256411,609.768717948718,8.892256807692307,1.4270128205128203,33.62206511666667,72.95505762857142
1353858240,0.0,10.0,1.21,33.62205735897436,72.95505998974359,609.7651282051282,8.89197476923077,1.426948717948718,33.6220653,72.95505757142857
1353858240,0.0,10.0,1.21,33.62205755769231,72.95505992692308,609.7615384615385,8.89169273076923,1.4268846153846153,33.62206548333333,72.95505751428571
1353858240,0.0,10.0,1.21,33.62205775641026,72.95505986410257,609.7579487179487,8.891410692307693,1.426820512820513,33.622065666666664,72.95505745714286
1353858240,0.0,10.0,1.21,33.622057955128206,72.95505980128205,609.754358974359,8.891128653846154,1.4267564102564103,33.62206585,72.9550574
1353858240,0.0,10.0,1.21,33.622058153846154,72.95505973846154,609.7507692307693,8.890846615384616,1.4266923076923077,33.62206603333333,72.95505734285715
1353858240,0.0,10.0,1.21,33.6220583525641,72.95505967564102,609.7471794871796,8.890564576923078,1.426628205128205,33.62206621666667,72.95505728571429
1353858240,0.0,10.0,1.21,33.62205855128205,72.95505961282052,609.7435897435897,8.89028253846154,1.4265641025641025,33.6220664,72.95505722857143
1353878232,0.0,10.0,1.21,33.62205875,72.95505955,609.74,8.8900005,1.4265,33.62206658333333,72.95505717142858
1353878232,0.0,10.0,1.21,33.62205894871795,72.95505948717948,609.7364102564103,8.889718461538461,1.4264358974358975,33.62206676666666,72.95505711428572
1353918216,0.0,10.0,1.21,33.6220591474359,72.95505942435898,609.7328205128205,8.889436423076923,1.4263717948717949,33.62206695,72.95505705714285
1353918216,0.0,10.0,1.21,33.62205934615385,72.95505936153846,609.7292307692308,8.889154384615384,1.4263076923076925,33.62206713333333,72.955057
1353958200,0.0,10.0,1.21,33.6220595448718,72.95505929871796,609.725641025641,8.888872346153846,1.4262435897435897,33.622067316666666,72.95505694285714
1353958200,0.0,10.0,1.21,33.622059743589745,72.95505923589744,609.7220512820513,8.888590307692308,1.426179487179487,33.6220675,72.95505688571428
1353958200,0.0,10.0,1.21,33.62205994230769,72.95505917307692,609.7184615384615,8.88830826923077,1.426115384615385,33.622067683333334,72.95505682857143
1353958200,0.0,10.0,1.21,33.62206014102564,72.95505911025641,609.7148717948718,8.888026230769231,1.426051282051282,33.62206786666666,72.95505677142857
1353958200,0.0,10.0,1.21,33.62206033974359,72.9550590474359,609.7112820512821,8.887744192307693,1.4259871794871797,33.62206805,72.95505671428572
1353958200,0.0,10.0,1.21,33.62206053846154,72.95505898461539,609.7076923076924,8.887462153846155,1.4259230769230768,33.62206823333333,72.95505665714286
1353958200,0.0,10.0,1.21,33.62206073717949,72.95505892179487,609.7041025641025,8.887180115384616,1.4258589743589742,33.622068416666664,72.9550566
1353958200,0.0,10.0,1.21,33.62206093589744,72.95505885897437,609.7005128205128,8.886898076923078,1.425794871794872,33.6220686,72.95505654285715
1353958200,0.0,10.0,1.21,33.622061134615386,72.95505879615385,609.6969230769231,8.886616038461538,1.4257307692307692,33.62206878333333,72.95505648571428
1353958200,0.0,10.0,1.21,33.622061333333335,72.95505873333333,609.6933333333334,8.886334,1.4256666666666666,33.62206896666667,72.95505642857142
1353958200,0.0,10.0,1.21,33.62206153205128,72.95505867051283,609.6897435897436,8.886051961538461,1.425602564102564,33.622069149999994,72.95505637142857
1353958200,0.0,10.0,1.21,33.62206173076923,72.95505860769231,609.6861538461538,8.885769923076923,1.4255384615384614,33.62206933333333,72.95505631428571
1353958200,0.0,10.0,1.21,33.62206192948718,72.9550585448718,609.6825641025641,8.885487884615385,1.425474358974359,33.62206951666666,72.95505625714286
1353958200,0.0,10.0,1.21,33.62206212820513,72.95505848205129,609.6789743589744,8.885205846153847,1.4254102564102564,33.6220697,72.9550562
1353958200,0.0,10.0,1.21,33.62206232692308,72.95505841923077,609.6753846153846,8.884923807692308,1.4253461538461538,33.62206984807692,72.95505615192307
1353958200,0.0,10.0,1.21,33.62206252564103,72.95505835641026,609.6717948717949,8.88464176923077,1.4252820512820512,33.62206999615384,72.95505610384616
1353958200,0.0,10.0,1.21,33.622062724358976,72.95505829358974,609.6682051282052,8.884359730769232,1.4252179487179486,33.62207014423077,72.95505605576923
1353958200,0.0,10.0,1.21,33.622062923076925,72.95505823076924,609.6646153846154,8.884077692307693,1.4251538461538462,33.62207029230769,72.9550560076923
1353958200,0.0,10.0,1.21,33.62206312179487,72.95505816794872,609.6610256410256,8.883795653846155,1.4250897435897436,33.62207044038461,72.95505595961538
1353958200,0.0,10.0,1.21,33.62206332051282,72.9550581051282,609.6574358974359,8.883513615384615,1.425025641025641,33.62207058846154,72.95505591153847
1353958200,0.0,10.0,1.21,33.62206351923077,72.9550580423077,609.6538461538462,8.883231576923077,1.4249615384615384,33.62207073653846,72.95505586346154
1353958200,0.0,10.0,1.21,33.62206371794872,72.95505797948718,609.6502564102565,8.882949538461538,1.4248974358974358,33.62207088461538,72.95505581538461
1353958200,0.0,10.0,1.21,33.62206391666667,72.95505791666668,609.6466666666666,8.8826675,1.4248333333333334,33.622071032692304,72.9550557673077
1353958200,0.0,10.0,1.21,33.62206411538462,72.95505785384616,609.6430769230769,8.882385461538462,1.4247692307692308,33.622071180769225,72.95505571923077
1353958200,0.0,10.0,1.21,33.622064314102566,72.95505779102564,609.6394871794872,8.882103423076924,1.4247051282051282,33.622071328846154,72.95505567115384
1353958200,0.0,10.0,1.21,33.622064512820515,72.95505772820513,609.6358974358975,8.881821384615385,1.4246410256410256,33.622071476923075,72.95505562307692
1353958200,0.0,10.0,1.21,33.622064711538464,72.95505766538462,609.6323076923077,8.881539346153847,1.424576923076923,33.622071625,72.955055575
1353958200,0.0,10.0,1.21,33.62206491025641,72.95505760256411,609.628717948718,8.881257307692309,1.4245128205128204,33.622071773076925,72.95505552692308
1353958200,0.0,10.0,1.21,33.62206510897436,72.95505753974359,609.6251282051282,8.88097526923077,1.424448717948718,33.62207192115385,72.95505547884615
1353958200,0.0,10.0,1.21,33.62206530769231,72.95505747692309,609.6215384615385,8.880693230769232,1.4243846153846154,33.62207206923077,72.95505543076924
1353958200,0.0,10.0,1.21,33.62206550641026,72.95505741410257,609.6179487179487,8.880411192307692,1.4243205128205128,33.62207221730769,72.95505538269231
1353958200,0.0,10.0,1.21,33.62206570512821,72.95505735128205,609.614358974359,8.880129153846154,1.42425641025641,33.62207236538461,72.95505533461538
1353958200,0.0,10.0,1.21,33.62206590384616,72.95505728846155,609.6107692307693,8.879847115384615,1.4241923076923075,33.62207251346154,72.95505528653845
1353958200,0.0,10.0,1.21,33.622066102564105,72.95505722564103,609.6071794871796,8.879565076923077,1.4241282051282051,33.62207266153846,72.95505523846154
1353958200,0.0,10.0,1.21,33.622066301282054,72.95505716282052,609.6035897435897,8.879283038461539,1.4240641025641023,33.62207280961538,72.95505519038461
1353998184,0.0,10.0,1.21,33.6220665,72.9550571,609.6,8.879001,1.424,33.62207295769231,72.95505514230769
1353998184,1.0,9.914634146341465,1.21,33.62206668780488,72.9550570402439,609.5964634146342,8.878293670731708,1.4238536585365853,33.62207310576923,72.95505509423077
1353998184,1.0,9.829268292682928,1.21,33.62206687560976,72.95505698048781,609.5929268292683,8.877586341463415,1.4237073170731709,33.62207325384615,72.95505504615384
1353998184,1.0,9.74390243902439,1.21,33.62206706341463,72.9550569207317,609.5893902439025,8.876879012195122,1.423560975609756,33.622073401923075,72.95505499807692
1354038168,1.0,9.658536585365852,1.21,33.62206725121951,72.95505686097562,609.5858536585366,8.87617168292683,1.4234146341463414,33.62207355,72.95505495
1354038168,1.0,9.573170731707316,1.21,33.62206743902439,72.95505680121951,609.5823170731708,8.875464353658536,1.4232682926829268,33.622073698076925,72.95505490192308
1354058160,1.0,9.48780487804878,1.21,33.62206762682927,72.95505674146342,609.5787804878049,8.874757024390245,1.423121951219512,33.622073846153846,72.95505485384615
1354058160,1.0,9.402439024390244,1.21,33.62206781463415,72.95505668170732,609.5752439024391,8.874049695121952,1.4229756097560975,33.62207399423077,72.95505480576922
1354058160,1.0,9.317073170731708,1.21,33.62206800243903,72.95505662195123,609.5717073170732,8.87334236585366,1.4228292682926829,33.622074142307696,72.95505475769231
1354058160,1.0,9.231707317073171,1.21,33.6220681902439,72.95505656219513,609.5681707317074,8.872635036585367,1.4226829268292682,33.62207429038462,72.95505470961538
1354058160,1.0,9.146341463414634,1.21,33.62206837804878,72.95505650243904,609.5646341463415,8.871927707317074,1.4225365853658536,33.62207443846154,72.95505466153845
1354058160,1.0,9.060975609756095,1.21,33.62206856585366,72.95505644268293,609.5610975609757,8.87122037804878,1.422390243902439,33.62207458653846,72.95505461346154
1354058160,1.0,8.975609756097562,1.21,33.62206875365854,72.95505638292683,609.5575609756098,8.870513048780488,1.4222439024390243,33.62207473461538,72.95505456538461
1354058160,1.0,8.890243902439025,1.21,33.62206894146342,72.95505632317074,609.554024390244,8.869805719512195,1.4220975609756097,33.62207488269231,72.95505451730769
1354058160,1.0,8.804878048780488,1.21,33.6220691292683,72.95505626341463,609.550487804878,8.869098390243902,1.421951219512195,33.62207503076923,72.95505446923076
1354058160,1.0,8.71951219512195,1.21,33.62206931707317,72.95505620365854,609.5469512195122,8.86839106097561,1.4218048780487804,33.62207517884615,72.95505442115385
1354058160,1.0,8.634146341463415,1.21,33.62206950487805,72.95505614390244,609.5434146341463,8.867683731707318,1.4216585365853658,33.62207532692308,72.95505437307692
1354058160,1.0,8.548780487804878,1.21,33.62206969268293,72.95505608414635,609.5398780487805,8.866976402439025,1.4215121951219511,33.622075475,72.95505432499999
1354058160,1.0,8.463414634146341,1.21,33.62206988048781,72.95505602439025,609.5363414634146,8.866269073170733,1.4213658536585363,33.622075623076924,72.95505427692308
1354058160,1.0,8.378048780487806,1.21,33.622070068292686,72.95505596463416,609.5328048780488,8.86556174390244,1.421219512195122,33.622075771153845,72.95505422884615
1354058160,1.0,8.292682926829269,1.21,33.622070256097565,72.95505590487805,609.5292682926829,8.864854414634147,1.4210731707317072,33.62207591923077,72.95505418076922
1354058160,1.0,8.207317073170731,1.21,33.62207044390244,72.95505584512195,609.525731707317,8.864147085365854,1.4209268292682926,33.622076067307695,72.9550541326923
1354058160,1.0,8.121951219512194,1.21,33.62207063170732,72.95505578536586,609.5221951219512,8.863439756097561,1.420780487804878,33.62207621538462,72.95505408461538
1354058160,1.0,8.036585365853659,1.21,33.6220708195122,72.95505572560975,609.5186585365853,8.862732426829268,1.4206341463414631,33.62207636346154,72.95505403653846
1354058160,1.0,7.951219512195122,1.21,33.622071007317075,72.95505566585366,609.5151219512195,8.862025097560975,1.4204878048780487,33.62207651153847,72.95505398846153
1354058160,1.0,7.865853658536585,1.21,33.622071195121954,72.95505560609756,609.5115853658536,8.861317768292682,1.420341463414634,33.62207665961539,72.95505394038462
1354058160,1.0,7.780487804878049,1.21,33.62207138292683,72.95505554634147,609.5080487804878,8.860610439024391,1.4201951219512194,33.62207680769231,72.95505389230769
1354058160,1.0,7.695121951219512,1.21,33.622071570731705,72.95505548658537,609.504512195122,8.859903109756099,1.4200487804878048,33.62207695576923,72.95505384423076
1354058160,1.0,7.609756097560975,1.21,33.622071758536585,72.95505542682928,609.5009756097561,8.859195780487806,1.4199024390243902,33.62207710384615,72.95505379615383
1354058160,1.0,7.524390243902439,1.21,33.622071946341464,72.95505536707317,609.4974390243902,8.858488451219513,1.4197560975609755,33.62207725192308,72.95505374807692
1354058160,1.0,7.439024390243903,1.21,33.62207213414634,72.95505530731708,609.4939024390244,8.85778112195122,1.419609756097561,33.6220774,72.9550537
1354058160,1.0,7.353658536585366,1.21,33.62207232195122,72.95505524756098,609.4903658536585,8.857073792682927,1.4194634146341465,33.62207766206897,72.95505361724138
1354058160,1.0,7.268292682926829,1.21,33.6220725097561,72.95505518780487,609.4868292682927,8.856366463414634,1.4193170731707316,33.62207792413793,72.95505353448276
1354058160,1.0,7.182926829268292,1.21,33.622072697560974,72.95505512804878,609.4832926829268,8.855659134146341,1.419170731707317,33.6220781862069,72.95505345172413
1354058160,1.0,7.097560975609756,1.21,33.62207288536585,72.95505506829268,609.479756097561,8.854951804878048,1.4190243902439024,33.622078448275865,72.95505336896551
1354058160,1.0,7.012195121951219,1.21,33.62207307317073,72.95505500853659,609.4762195121951,8.854244475609756,1.4188780487804875,33.62207871034483,72.95505328620689
1354058160,1.0,6.926829268292683,1.21,33.62207326097561,72.95505494878049,609.4726829268293,8.853537146341464,1.418731707317073,33.6220789724138,72.95505320344827
1354058160,1.0,6.841463414634147,1.21,33.62207344878049,72.9550548890244,609.4691463414634,8.852829817073172,1.4185853658536585,33.62207923448276,72.95505312068966
1354058160,1.0,6.7560975609756095,1.21,33.62207363658537,72.95505482926829,609.4656097560976,8.852122487804879,1.4184390243902438,33.62207949655173,72.95505303793102
1354075653,1.0,6.670731707317072,1.21,33.62207382439024,72.9550547695122,609.4620731707317,8.851415158536586,1.4182926829268292,33.62207975862069,72.9550529551724
1354078152,1.0,6.585365853658536,1.21,33.62207401219512,72.9550547097561,609.4585365853659,8.850707829268293,1.4181463414634146,33.62208002068966,72.95505287241379
1354078152,1.0,6.5,1.21,33.6220742,72.95505465,609.4549999999999,8.8500005,1.418,33.622080282758624,72.95505278965517
1354118136,1.0,6.414634146341463,1.21,33.62207438780488,72.9550545902439,609.4514634146341,8.849293170731707,1.4178536585365853,33.62208054482759,72.95505270689655
1354118136,1.0,6.329268292682927,1.21,33.62207457560976,72.9550545304878,609.4479268292682,8.848585841463414,1.4177073170731709,33.622080806896555,72.95505262413792
1354158120,1.0,6.243902439024391,1.21,33.62207476341463,72.95505447073171,609.4443902439024,8.847878512195122,1.417560975609756,33.62208106896552,72.9550525413793
1354158120,1.0,6.158536585365853,1.21,33.62207495121951,72.9550544109756,609.4408536585365,8.847171182926829,1.4174146341463414,33.62208133103448,72.95505245862068
1354158120,1.0,6.073170731707316,1.21,33.62207513902439,72.95505435121952,609.4373170731707,8.846463853658536,1.4172682926829268,33.622081593103445,72.95505237586207
1354158120,1.0,5.98780487804878,1.21,33.62207532682927,72.95505429146341,609.4337804878048,8.845756524390245,1.417121951219512,33.62208185517241,72.95505229310344
1354158120,1.0,5.902439024390244,1.21,33.62207551463415,72.95505423170732,609.430243902439,8.845049195121952,1.4169756097560977,33.622082117241376,72.95505221034482
1354158120,1.0,5.817073170731707,1.21,33.62207570243903,72.95505417195122,609.4267073170731,8.844341865853659,1.4168292682926829,33.62208237931034,72.9550521275862
1354158120,1.0,5.7317073170731705,1.21,33.6220758902439,72.95505411219513,609.4231707317073,8.843634536585366,1.4166829268292682,33.62208264137931,72.95505204482758
1354158120,1.0,5.646341463414633,1.21,33.62207607804878,72.95505405243902,609.4196341463414,8.842927207317073,1.4165365853658536,33.62208290344827,72.95505196206896
1354158120,1.0,5.560975609756097,1.21,33.62207626585366,72.95505399268292,609.4160975609756,8.84221987804878,1.416390243902439,33.62208316551724,72.95505187931033
1354158120,1.0,5.475609756097561,1.21,33.622076453658536,72.95505393292683,609.4125609756097,8.841512548780488,1.4162439024390243,33.622083427586205,72.95505179655171
1354158120,1.0,5.390243902439024,1.21,33.622076641463416,72.95505387317073,609.4090243902439,8.840805219512195,1.4160975609756097,33.62208368965517,72.9550517137931
1354158120,1.0,5.304878048780488,1.21,33.622076829268295,72.95505381341464,609.405487804878,8.840097890243902,1.415951219512195,33.622083951724136,72.95505163103448
1354158120,1.0,5.219512195121951,1.21,33.62207701707317,72.95505375365853,609.4019512195122,8.839390560975609,1.4158048780487804,33.6220842137931,72.95505154827586
1354158120,1.0,5.134146341463414,1.21,33.622077204878046,72.95505369390244,609.3984146341463,8.838683231707318,1.4156585365853658,33.62208447586207,72.95505146551723
1354158120,1.0,5.048780487804878,1.21,33.622077392682925,72.95505363414634,609.3948780487805,8.837975902439025,1.4155121951219511,33.62208473793103,72.95505138275861
1354158120,1.0,4.963414634146341,1.21,33.622077580487804,72.95505357439025,609.3913414634146,8.837268573170732,1.4153658536585365,33.622085,72.9550513
1354158120,1.0,4.878048780487805,1.21,33.622077768292684,72.95505351463414,609.3878048780488,8.83656124390244,1.415219512195122,33.62208525333333,72.95505121999999
1354158120,1.0,4.792682926829268,1.21,33.62207795609756,72.95505345487805,609.3842682926829,8.835853914634146,1.4150731707317072,33.622085506666664,72.95505114
1354158120,1.0,4.7073170731707314,1.21,33.622078143902435,72.95505339512195,609.3807317073171,8.835146585365854,1.4149268292682926,33.62208576,72.95505105999999
1354158120,1.0,4.621951219512194,1.21,33.622078331707314,72.95505333536585,609.3771951219512,8.83443925609756,1.414780487804878,33.62208601333333,72.95505098
1354158120,1.0,4.536585365853658,1.21,33.62207851951219,72.95505327560976,609.3736585365854,8.833731926829268,1.4146341463414631,33.62208626666666,72.95505089999999
1354158120,1.0,4.451219512195122,1.21,33.62207870731707,72.95505321585365,609.3701219512195,8.833024597560975,1.4144878048780487,33.62208652,72.95505082
1354158120,1.0,4.365853658536585,1.21,33.62207889512195,72.95505315609756,609.3665853658537,8.832317268292682,1.414341463414634,33.62208677333333,72.95505073999999
1354158120,1.0,4.280487804878049,1.21,33.62207908292683,72.95505309634146,609.3630487804878,8.831609939024391,1.4141951219512194,33.62208702666667,72.95505066
1354158120,1.0,4.195121951219512,1.21,33.6220792707317,72.95505303658537,609.359512195122,8.830902609756098,1.4140487804878048,33.62208728,72.95505057999999
1354158120,1.0,4.109756097560975,1.21,33.62207945853658,72.95505297682926,609.355975609756,8.830195280487805,1.4139024390243902,33.622087533333335,72.9550505
1354158120,1.0,4.024390243902438,1.21,33.62207964634146,72.95505291707317,609.3524390243902,8.829487951219512,1.4137560975609755,33.62208778666667,72.95505041999999
1354158120,1.0,3.939024390243902,1.21,33.62207983414634,72.95505285731707,609.3489024390243,8.82878062195122,1.413609756097561,33.62208804,72.95505034
1354158120,1.0,3.8536585365853657,1.21,33.62208002195122,72.95505279756097,609.3453658536584,8.828073292682927,1.4134634146341465,33.622088293333334,72.95505026
1354158120,1.0,3.7682926829268286,1.21,33.6220802097561,72.95505273780488,609.3418292682926,8.827365963414634,1.4133170731707316,33.62208854666667,72.95505018
1354158120,1.0,3.682926829268293,1.21,33.62208039756097,72.95505267804877,609.3382926829267,8.82665863414634,1.413170731707317,33.6220888,72.9550501
1354158120,1.0,3.5975609756097557,1.21,33.62208058536585,72.95505261829268,609.3347560975609,8.825951304878048,1.4130243902439024,33.62208905333333,72.95505001999999
1354158120,1.0,3.512195121951219,1.21,33.62208077317073,72.95505255853658,609.331219512195,8.825243975609755,1.4128780487804875,33.622089306666666,72.95504994
1354158120,1.0,3.426829268292683,1.21,33.62208096097561,72.95505249878049,609.3276829268292,8.824536646341464,1.412731707317073,33.62208956,72.95504985999999
1354158120,1.0,3.3414634146341458,1.21,33.62208114878049,72.95505243902439,609.3241463414633,8.823829317073171,1.4125853658536585,33.62208981333333,72.95504978
1354198104,1.0,3.256097560975609,1.21,33.62208133658537,72.9550523792683,609.3206097560975,8.823121987804878,1.4124390243902438,33.622090066666665,72.95504969999999
1354198104,1.0,3.1707317073170724,1.21,33.62208152439024,72.95505231951219,609.3170731707316,8.822414658536585,1.4122926829268292,33.62209032,72.95504962
1354198104,1.0,3.085365853658536,1.21,33.62208171219512,72.9550522597561,609.3135365853658,8.821707329268293,1.4121463414634146,33.62209057333333,72.95504953999999
1354198104,1.0,3.0,1.21,33.6220819,72.9550522,609.31,8.821,1.412,33.62209082666667,72.95504946
1354238088,1.0,3.0,1.21,33.62208209487179,72.95505213846154,609.3064102564102,8.819782064102563,1.4117948717948716,33.622091080000004,72.95504937999999
1354238088,1.0,3.0,1.21,33.62208228974359,72.95505207692307,609.3028205128204,8.818564128205129,1.4115897435897435,33.62209133333334,72.9550493
