Time,XKTV_C,XKTV_TVS,XKTV_TVD
 260533245, 0, 0.000423722, 0.0004565609
 260978067, 1, 0.0004181951, 0.0004590779
 261045540, 0, 0.0004265673, 0.0004666125
 261480366, 1, 0.0004648066, 0.0005108211
 261557835, 0, 0.0005073873, 0.0005520399
 261982665, 1, 0.0007801388, 0.0008068538
 262070130, 0, 0.000807678, 0.000851304
 262488296, 1, 0.0008174849, 0.0008851868
 262580759, 0, 0.0008238564, 0.0009036561
 262990595, 1, 0.0008167642, 0.0008952681
 263093054, 0, 0.0007665533, 0.0008783154
 263502890, 1, 0.0004976757, 0.0005459705
 263605349, 0, 0.0004804515, 0.0005188861
 264005189, 1, 0.0004611641, 0.0004966144
 264117644, 0, 0.00045356, 0.0004860031
 264510820, 1, 0.0004540022, 0.0004898848
 264628273, 0, 0.0004668078, 0.0005053314
 265013119, 1, 0.0004803697, 0.0005294416
 265140568, 0, 0.0004978158, 0.0005499276
 265515418, 1, 0.0007094927, 0.000721126
 265650364, 0, 0.000842088, 0.0008578606
 266020216, 1, 0.0008833454, 0.0009490642
 266162659, 0, 0.0008754918, 0.0009590458
 266523348, 1, 0.0008556788, 0.0009531284
 266673288, 0, 0.0008421239, 0.0009552627
 267035643, 1, 0.0008198754, 0.0009403616
 267185583, 0, 0.0007990788, 0.0009341903
 267537942, 1, 0.0007318043, 0.0008657197
 267697878, 0, 0.000657087, 0.0007799698
 268040241, 1, 0.0004873578, 0.000527461
 268210173, 0, 0.0004676434, 0.0004959136
 268545872, 1, 0.0005248965, 0.0005774886
 268723301, 0, 0.0005777453, 0.0006436629
 269048171, 1, 0.0006582573, 0.0007529052
 269235596, 0, 0.0007372143, 0.0008477721
 269550470, 1, 0.0008946619, 0.001008357
 269745392, 0, 0.000942973, 0.0009877223
 270062765, 1, 0.0008547824, 0.0009181583
 270257687, 0, 0.0007752381, 0.0008771547
 270570895, 1, 0.0006800916, 0.0007938446
 270768316, 0, 0.000616758, 0.0007291535
 271083190, 1, 0.0005499357, 0.0006372242
 271280611, 0, 0.0005083242, 0.0005821336
 271585489, 1, 0.0004688232, 0.0005190056
 271792906, 0, 0.0004478975, 0.0004875585
 272087788, 1, 0.0004650351, 0.0005019927
 272305201, 0, 0.0005799915, 0.0006274696
 272593419, 1, 0.0008221971, 0.0008994308
 272815830, 0, 0.0009157493, 0.001022968
 273095718, 1, 0.000959552, 0.001084726
 273328125, 0, 0.0009385708, 0.00104099
 273608013, 1, 0.0008898026, 0.0009556743
 273840420, 0, 0.0007745968, 0.0008345716
 274110312, 1, 0.000671681, 0.0007441925
 274352715, 0, 0.0005308846, 0.0006067615
 274612611, 1, 0.0004675501, 0.0005272269
 274863344, 0, 0.0004120143, 0.0004556246
 275118242, 1, 0.0004161239, 0.0004578296
 275375639, 0, 0.0003875075, 0.0004226932
 275620541, 1, 0.0004078409, 0.0004450251
 275887934, 0, 0.000674838, 0.0007358646
 276122840, 1, 0.0008158794, 0.000864154
 276400229, 0, 0.0008164082, 0.0008644257
 276635135, 1, 0.0008435714, 0.0008914797
 276910858, 0, 0.0008102229, 0.0008571704
 277138267, 1, 0.0008342651, 0.0008815185
 277423153, 0, 0.000800583, 0.0008477198
 277643065, 1, 0.0008303003, 0.0008814259
 277932949, 0, 0.0008043736, 0.0008665385
 278145364, 1, 0.0007747237, 0.0008282443
 278445244, 0, 0.0005748605, 0.0006037138
 278647663, 1, 0.0004915863, 0.0005352903
 278955873, 0, 0.0003998993, 0.0004455988
 279153294, 1, 0.0003855678, 0.0004254884
 279468168, 0, 0.0003403021, 0.0003683578
 279655593, 1, 0.0003439626, 0.0003697772
 279980463, 0, 0.0004845406, 0.0005620795
 280167888, 1, 0.0006292548, 0.0007294932
 280492758, 0, 0.0007214374, 0.0007728429
 280670187, 1, 0.000778846, 0.0008122691
 280993391, 0, 0.0007578622, 0.0007843279
 281175818, 1, 0.000789628, 0.0008338237
 281505686, 0, 0.000669997, 0.0007664498
 281678117, 1, 0.0006016673, 0.0006987157
 282017981, 0, 0.0003848676, 0.000428634
 282180416, 1, 0.0003505277, 0.0003803246
 282527777, 0, 0.0003109213, 0.0003299055
 282682715, 1, 0.0003245975, 0.0003453031
 283038406, 0, 0.0003681595, 0.0004049988
 283188346, 1, 0.0004156378, 0.0004638152
 283550701, 0, 0.000544966, 0.0006313268
 283700641, 1, 0.0006546057, 0.0007596313
 284062996, 0, 0.0007175089, 0.0007441862
 284202940, 1, 0.0007497169, 0.0007689792
 284575291, 0, 0.0006081903, 0.0006759992
 284705239, 1, 0.0006041711, 0.0006897841
 285085920, 0, 0.0004471299, 0.0005282417
 285210870, 1, 0.0004327822, 0.0005045648
 285598215, 0, 0.0003186943, 0.0003493997
 285713169, 1, 0.0003145356, 0.0003376491
 286110510, 0, 0.0003038147, 0.0003267455
 286215468, 1, 0.0003102969, 0.0003302094
 286622805, 0, 0.0005336225, 0.0005751478
 286727763, 1, 0.0006421771, 0.0007079834
 287135100, 0, 0.0006577129, 0.000743061
 287235893, 1, 0.000722069, 0.0008179985
 287645729, 0, 0.0006734103, 0.0007606882
 287748188, 1, 0.0007383159, 0.0008372925
 288158024, 0, 0.000648773, 0.0007070364
 288250487, 1, 0.0006284165, 0.000651959
 288670319, 0, 0.0003442058, 0.0003837848
 288752786, 1, 0.0003619116, 0.0004042531
 289182614, 0, 0.0003307333, 0.0003685246
 289258417, 1, 0.0003497751, 0.0003883111
 289693243, 0, 0.0003275135, 0.0003628898
 289760716, 1, 0.0003475049, 0.0003840024
 290205538, 0, 0.0003388054, 0.0003597176
 290273011, 1, 0.0003908596, 0.0004011565
 290715334, 0, 0.000682033, 0.0007466905
 290775310, 1, 0.0007575054, 0.0008369323
 291227629, 0, 0.0007118051, 0.0007946492
 291277609, 1, 0.000780794, 0.0008741954
 291738258, 0, 0.0007230294, 0.0008113898
 291783240, 1, 0.0007851204, 0.0008777673
 292250553, 0, 0.0004149022, 0.0004315339
 292285539, 1, 0.0004250402, 0.0004481724
 292762848, 0, 0.0003462152, 0.0003819812
 292787838, 1, 0.0003661767, 0.0004024752
 293275143, 0, 0.0003372166, 0.0003666813
 293300133, 1, 0.0003555072, 0.000384942
 293788271, 0, 0.0004364023, 0.0004479429
 293803265, 1, 0.0004813741, 0.0004929094
 294300566, 0, 0.0007530515, 0.0008187768
 294308063, 1, 0.0008273291, 0.0009007299
 294810362, 0, 0.0007793134, 0.0008739633
 294810362, 1, 0.0008577951, 0.0009638976
 295312661, 1, 0.0006733112, 0.0007163368
 295322657, 0, 0.0006076748, 0.0006474725
 295818292, 1, 0.0004025135, 0.000437758
 295833286, 0, 0.0003772364, 0.0004112087
 296320591, 1, 0.0003919873, 0.000423977
 296345581, 0, 0.0003743977, 0.0004070084
 296832886, 1, 0.0005035489, 0.0005785549
 296857876, 0, 0.0004843928, 0.0005574019
 297335185, 1, 0.0005987657, 0.0007166477
 297370171, 0, 0.0005605422, 0.0006699726
 297840816, 1, 0.0008467474, 0.0009046901
 297880800, 0, 0.0007593742, 0.0008238128
 298343115, 1, 0.0008059197, 0.0009317697
 298393095, 0, 0.0007162764, 0.0008243233
 298845414, 1, 0.0007903247, 0.0009150028
 298905390, 0, 0.0007045771, 0.0008113951
 299347713, 1, 0.0007945967, 0.0009199498
 299417685, 0, 0.0007112898, 0.0008188287
 299853344, 1, 0.0008307365, 0.0009597401
 299928314, 0, 0.0007491271, 0.000859543
 300365639, 1, 0.000784645, 0.0007970872
 300440609, 0, 0.0006901009, 0.0006996885
 300867938, 1, 0.0006577797, 0.0007664587
 300952904, 0, 0.0005802222, 0.000686762
 301370237, 1, 0.000527404, 0.0006115563
 301465199, 0, 0.0004641305, 0.0005307571
 301875868, 1, 0.0004832965, 0.0005126371
 301975828, 0, 0.0004824607, 0.0005227401
 302378167, 1, 0.0007618215, 0.0008363783
 302488123, 0, 0.000715567, 0.0007852033
 302880466, 1, 0.0009276444, 0.001039439
 302997919, 0, 0.0008468479, 0.0009502124
 303392761, 1, 0.0009756922, 0.001059058
 303510214, 0, 0.0008178404, 0.000878209
 303900891, 1, 0.0006534157, 0.0007459682
 304020843, 0, 0.0005500211, 0.0006312378
 304413186, 1, 0.0004946661, 0.0005481421
 304533138, 0, 0.0004464072, 0.0004918467
 304915485, 1, 0.0004761436, 0.0005226983
 305045433, 0, 0.0004572958, 0.0005097495
 305417784, 1, 0.0006874152, 0.0007781743
 305557728, 0, 0.0007147992, 0.0007785307
 305923415, 1, 0.001039169, 0.001114084
 306058361, 0, 0.0009280751, 0.00102628
 306425714, 1, 0.001011287, 0.001157277
 306570656, 0, 0.0008551673, 0.0009794817
 306938009, 1, 0.0008139865, 0.0009131302
 307080452, 0, 0.0006630055, 0.000743853
 307440308, 1, 0.0005674301, 0.0006241686
 307592747, 0, 0.0004765516, 0.0005187397
 307942607, 1, 0.0004864339, 0.000526218
 308103376, 0, 0.0004657795, 0.0005163785
 308448238, 1, 0.000570133, 0.0006575205
 308615671, 0, 0.0005201178, 0.0005910124
 308950537, 1, 0.0006915339, 0.0008024865
 309127966, 0, 0.0007902543, 0.000832866
 309452836, 1, 0.001037091, 0.001099236
 309640261, 0, 0.0008848708, 0.0009770327
 309965131, 1, 0.001008062, 0.001115438
 310150890, 0, 0.0008597651, 0.000969717
 310478259, 1, 0.0009854363, 0.0011021
 310663185, 0, 0.0008334151, 0.0009510428
 310985556, 1, 0.0009443989, 0.001082005
 311175480, 0, 0.0007841897, 0.0009215785
 311487855, 1, 0.0008447467, 0.0009942664
 311687775, 0, 0.0006895211, 0.0008220087
 311990154, 1, 0.0007347707, 0.0008625735
 312198404, 0, 0.0006081578, 0.0007153836
 312495785, 1, 0.0006424548, 0.0007379654
 312710699, 0, 0.0005277544, 0.0006024827
 312998084, 1, 0.0005175596, 0.0005624743
 313222994, 0, 0.000431992, 0.000444984
 313510379, 1, 0.0005788078, 0.0006358617
 313735289, 0, 0.0005944465, 0.0006881456
 314012678, 1, 0.0007691417, 0.0009155731
 314245918, 0, 0.0006935268, 0.000806373
 314518309, 1, 0.0008862206, 0.001012972
 314758213, 0, 0.0008050788, 0.0008428625
 315020608, 1, 0.0008759008, 0.0009528634
 315270508, 0, 0.0006311951, 0.0007498944
 315522907, 1, 0.000629564, 0.0007428647
 315780304, 0, 0.0004859776, 0.0005654084
 316025206, 1, 0.0005015714, 0.000566441
 316292599, 0, 0.0004144911, 0.0004619713
 316530837, 1, 0.0004403105, 0.0004798567
 316803228, 0, 0.0003752651, 0.0004058071
 317038134, 1, 0.0004058225, 0.0004320525
 317315523, 0, 0.0004026793, 0.0004243875
 317545431, 1, 0.0006675848, 0.0007130723
 317827818, 0, 0.000744006, 0.0008338013
 318047730, 1, 0.0009245249, 0.001034015
 318340113, 0, 0.0007787709, 0.0008422569
 318553361, 1, 0.0009066843, 0.000958571
 318853241, 0, 0.0006915731, 0.0007445343
 319055660, 1, 0.0007309756, 0.0008103821
 319365536, 0, 0.0004828084, 0.0005651935
 319557959, 1, 0.0004939781, 0.0005715474
 319875332, 0, 0.0003997284, 0.0004548974
 320070254, 1, 0.0004295287, 0.0004806841
 320387627, 0, 0.000360338, 0.0003914652
 320578384, 1, 0.0005486144, 0.0006100275
 320898256, 0, 0.0005665576, 0.0006149801
 321090679, 1, 0.00069693, 0.0007540075
 321410551, 0, 0.0005955489, 0.0006389281
 321592978, 1, 0.0007111199, 0.0007635104
 321922846, 0, 0.0005983199, 0.0006382666
 322095277, 1, 0.0007186608, 0.0007672121
 322435141, 0, 0.0006021318, 0.0006313964
 322600908, 1, 0.0006694386, 0.0006832588
 322945770, 0, 0.0004911308, 0.0005396315
 323103207, 1, 0.0005531481, 0.0006212782
 323458065, 0, 0.0004479171, 0.0005119799
 323610504, 1, 0.0005071818, 0.0005763161
 323970360, 0, 0.0004113944, 0.0004683392
 324117801, 1, 0.0004522673, 0.0005099361
 324482655, 0, 0.0004180068, 0.0004266575
 324620100, 1, 0.0005774686, 0.0006143983
 324993284, 0, 0.0005875396, 0.0006275705
 325125731, 1, 0.0007161807, 0.0007616598
 325505579, 0, 0.0006351106, 0.0006663388
 325628030, 1, 0.0007774017, 0.0008155485
 326017874, 0, 0.0006403771, 0.0006875481
 326130329, 1, 0.0007233344, 0.0007769113
 326530169, 0, 0.0004401716, 0.0004902428
 326642624, 1, 0.0004714311, 0.0005230365
 327040798, 0, 0.0003451637, 0.0003778937
 327150754, 1, 0.0003732362, 0.0004030955
 327553093, 0, 0.0003196321, 0.0003471358
 327663049, 1, 0.000378532, 0.0004179054
 328062889, 0, 0.0004875398, 0.0005665421
 328165348, 1, 0.0006314555, 0.0007311074
 328575184, 0, 0.0006695629, 0.0006904263
 328667647, 1, 0.0008147087, 0.0008400503
 329085813, 0, 0.0006271882, 0.0007278183
 329173278, 1, 0.0007224348, 0.0008456641
 329598108, 0, 0.0004695687, 0.0005476091
 329675577, 1, 0.0005160094, 0.0005937504
 330110403, 0, 0.000345309, 0.0003780934
 330182874, 1, 0.0003768652, 0.000406361
 330622698, 0, 0.00031437, 0.0003360415
 330690171, 1, 0.0003518574, 0.0003736267
 331123331, 0, 0.0003141931, 0.0003365157
 331195802, 1, 0.0003535142, 0.0003763452
 331635626, 0, 0.000573249, 0.000609444
 331698101, 1, 0.0007397172, 0.0007885739
 332145422, 0, 0.000681343, 0.0007155804
 332200400, 1, 0.0008219362, 0.0008615767
 332657717, 0, 0.0006792809, 0.000714035
 332702699, 1, 0.0008196307, 0.0008608427
 333168346, 0, 0.0006786061, 0.000715346
 333208330, 1, 0.0008184942, 0.0008623312
 333680641, 0, 0.0006781256, 0.0007168108
 333713128, 1, 0.0008174416, 0.0008640511
 334192936, 0, 0.0006371692, 0.0006663011
 334222924, 1, 0.0007531338, 0.0007860508
 334705231, 0, 0.0004572037, 0.0004578818
 334725223, 1, 0.00052331, 0.0005242965
 335215860, 0, 0.0003392828, 0.0003576074
 335230854, 1, 0.0003812712, 0.0004003375
 335728155, 0, 0.0003528378, 0.0003756497
 335733153, 1, 0.0003990746, 0.0004227255
 336235452, 1, 0.0006857953, 0.000691031
 336240450, 0, 0.0005821862, 0.0005874633
 336745248, 1, 0.0008350457, 0.0008943604
 336752745, 0, 0.0006977614, 0.0007468507
 337255877, 1, 0.0006614804, 0.0006963099
 337263374, 0, 0.0005589601, 0.0005848061
 337768172, 1, 0.0003875577, 0.0004106431
 337775669, 0, 0.0003476351, 0.0003712041
 338270471, 1, 0.0004159324, 0.0004522072
 338287964, 0, 0.0003722234, 0.0004074221
 338772770, 1, 0.0005049391, 0.0005633514
 338800259, 0, 0.0004520428, 0.0005032014
 339280900, 1, 0.0008420798, 0.0008617651
 339310888, 0, 0.0007173262, 0.0007376781
 339793195, 1, 0.0008377939, 0.0009154021
 339823183, 0, 0.0007047032, 0.0007712993
 340295494, 1, 0.0006718372, 0.0007987175
 340335478, 0, 0.0005668803, 0.000668242
 340807789, 1, 0.0004253676, 0.0004588602
 340845274, 0, 0.000379476, 0.0004091152
 341308422, 1, 0.000499896, 0.0005492505
 341355903, 0, 0.000455871, 0.0005047309
 341815719, 1, 0.0007110479, 0.000803352
 341868198, 0, 0.0006268467, 0.0007126097
 342318018, 1, 0.0007879567, 0.0009008113
 342380493, 0, 0.000664058, 0.0007599692
 342820317, 1, 0.0008196962, 0.0008458467
 342892788, 0, 0.0006708668, 0.0007059451
 343327614, 1, 0.0006968611, 0.000804735
 343393421, 0, 0.0005946948, 0.0006811474
 343828247, 1, 0.0006768429, 0.0007855612
 343905716, 0, 0.0005825458, 0.0006692919
 344340542, 1, 0.000670341, 0.0007794746
 344418011, 0, 0.0005766331, 0.0006626162
 344842841, 1, 0.0006500668, 0.0007598778
 344927807, 0, 0.000557641, 0.0006453642
 345345140, 1, 0.0005968562, 0.0006102349
 345440102, 0, 0.0005259861, 0.0005289635
 345850771, 1, 0.0006741177, 0.000719772
 345950731, 0, 0.0006013987, 0.0006604849
 346353070, 1, 0.000759897, 0.0008418008
 346463026, 0, 0.0006593839, 0.0007264177
 346857868, 1, 0.0007701895, 0.0007780896
 346975321, 0, 0.0006602022, 0.0006809966
 347367664, 1, 0.0007072075, 0.0008093361
 347487616, 0, 0.0005980044, 0.0006833637
 347873295, 1, 0.0006313935, 0.0007352715
 347998245, 0, 0.0005359277, 0.0006191476
 348375594, 1, 0.0005455574, 0.0005718516
 348510540, 0, 0.0005100978, 0.0005238336
 348877893, 1, 0.000770412, 0.0008432116
 349022835, 0, 0.0006933715, 0.0007646849
 349380192, 1, 0.000885195, 0.0009630382
 349535130, 0, 0.0007787639, 0.000855028
 349885823, 1, 0.0009714179, 0.001063044
 350045759, 0, 0.0008066476, 0.0008637426
 350388122, 1, 0.0007683816, 0.0008288443
 350558054, 0, 0.0005928297, 0.0006589603
 350900417, 1, 0.0005523031, 0.0006245746
 351070349, 0, 0.0004545714, 0.0005066454
 351402716, 1, 0.0004723341, 0.0005156146
 351582644, 0, 0.0004609131, 0.0005215495
 351908347, 1, 0.0007065071, 0.0008223978
 352093273, 0, 0.0006908239, 0.0007870714
 352410646, 1, 0.0009507782, 0.001005105
 352605568, 0, 0.0008493352, 0.0008964136
 352912945, 1, 0.001031117, 0.001130374
 353115364, 0, 0.0008449519, 0.0009584042
 353417743, 1, 0.0009535041, 0.00110559
 353627659, 0, 0.0007819846, 0.0008927078
 353920875, 1, 0.0006270213, 0.0006828163
 354138288, 0, 0.0004194581, 0.0004476942
 354433170, 1, 0.0004543209, 0.0004884891
 354650583, 0, 0.0004109606, 0.0004482311
 354935469, 1, 0.0004619574, 0.0005007834
 355162878, 0, 0.0004114085, 0.0004497002
 355437768, 1, 0.0004614431, 0.0005004443
 355675173, 0, 0.0004100184, 0.0004484876
 355945898, 1, 0.0004617425, 0.0005018
 356188301, 0, 0.0004125954, 0.0004515622
 356458193, 1, 0.0005225382, 0.0005417172
 356700596, 0, 0.0005686011, 0.0005699369
 356960492, 1, 0.0008517792, 0.0008743232
 357210392, 0, 0.0008216468, 0.0008860423
 357472787, 1, 0.001000404, 0.001107072
 357722687, 0, 0.0008330621, 0.0008990275
 357973420, 1, 0.000836293, 0.0008458926
 358233316, 0, 0.0004872722, 0.0005187495
 358480717, 1, 0.0004858561, 0.0005364055
 358745611, 0, 0.0004154974, 0.0004601858
 358983016, 1, 0.0004587409, 0.0004999574
 359257906, 0, 0.0003999058, 0.0004353194
 359485315, 1, 0.0004684172, 0.0004921246
 359770201, 0, 0.0005799714, 0.0005805242
 359990113, 1, 0.0006920279, 0.0006920499
 360280830, 0, 0.0005969035, 0.0005972727
 360493245, 1, 0.0006960772, 0.0006961006
 360793125, 0, 0.0005997106, 0.000600078
 361005540, 1, 0.0006990538, 0.0006990753
 361305420, 0, 0.0006018502, 0.0006022144
 361507839, 1, 0.0007015562, 0.0007015762
 361817715, 0, 0.0006042211, 0.0006045822
 362010138, 1, 0.0007049448, 0.0007049632
 362328344, 0, 0.0006076737, 0.0006080325
 362515769, 1, 0.0007079873, 0.0007080042
 362840639, 0, 0.0006104716, 0.0006108283
 363018068, 1, 0.0007111348, 0.0007111504
 363352934, 0, 0.000613144, 0.0006135009
 363522866, 1, 0.0007152764, 0.0007152909
 363865229, 0, 0.0006146942, 0.0006150252
 364032662, 1, 0.0007175814, 0.0007175906
 364375858, 0, 0.0006173283, 0.0006176376
 364538293, 1, 0.0007208785, 0.0007208842
 364888153, 0, 0.0006016922, 0.0006020058
 365040592, 1, 0.0004607603, 0.0005062722
 365397949, 0, 0.0005080138, 0.0005723659
 365542891, 1, 0.0005529011, 0.0006187562
 365910244, 0, 0.000456217, 0.0004852155
 366045190, 1, 0.0006680642, 0.0006707687
 366420873, 0, 0.0006243848, 0.0006247532
 366550821, 1, 0.0007383648, 0.0007383807
 366933168, 0, 0.0006297334, 0.0006300806
 367053120, 1, 0.0007411297, 0.0007411441
 367445463, 0, 0.000633113, 0.0006334638
 367565415, 1, 0.0007457015, 0.0007457146
 367957758, 0, 0.000635949, 0.0006363045
 368067714, 1, 0.0007495854, 0.0007495974
 368458391, 0, 0.0006391529, 0.0006395129
 368573345, 1, 0.0007545101, 0.000754521
 368970686, 0, 0.0006436487, 0.0006440138
 369075644, 1, 0.0007585844, 0.0007585943
 369482981, 0, 0.0006473178, 0.00064769
 369577943, 1, 0.000763467, 0.000763476
 369992777, 0, 0.0006519579, 0.0006523359
 370082741, 1, 0.0007678762, 0.000767885
 370503406, 0, 0.0006557307, 0.0006561163
 370585873, 1, 0.0007728809, 0.0007728889
 371015701, 0, 0.0006595547, 0.0006599496
 371098168, 1, 0.0007773216, 0.0007773296
 371527996, 0, 0.0006643858, 0.0006647889
 371600467, 1, 0.0007825307, 0.0007825384
 372040291, 0, 0.0006683212, 0.0006687348
 372102766, 1, 0.0007870912, 0.0007870988
 372550920, 0, 0.0006716024, 0.0006720269
 372608397, 1, 0.0007928423, 0.0007928496
 373063215, 0, 0.000675495, 0.0006759319
 373110696, 1, 0.0007973375, 0.0007973448
 373575510, 0, 0.0006805182, 0.0006809658
 373612995, 1, 0.0008029428, 0.0008029501
 374087805, 0, 0.0006845645, 0.0006850258
 374125290, 1, 0.0008076868, 0.0008076947
 374600100, 0, 0.0006896795, 0.0006901533
 374638418, 1, 0.0008129107, 0.000812919
 375110729, 0, 0.0006933078, 0.000693774
 375145715, 1, 0.0008182584, 0.000818264
 375623024, 0, 0.0006941478, 0.000694563
 375648014, 1, 0.0008204614, 0.0008204607
 376135319, 0, 0.0007003489, 0.0007007744
 376150313, 1, 0.0008270481, 0.000827047
 376647614, 0, 0.0009028615, 0.0009959657
 376655111, 1, 0.00112453, 0.001210699
 377158243, 0, 0.0007428, 0.0007468353
 377158243, 1, 0.0008857286, 0.0008952047
 377670538, 0, 0.0006368582, 0.0006404353
 377670538, 1, 0.0007492279, 0.0007570805
 378172837, 1, 0.0008032629, 0.0008034041
 378180334, 0, 0.0006783541, 0.0006787124
 378675136, 1, 0.0008074454, 0.0008075627
 378692629, 0, 0.0006821362, 0.0006825423
 379180767, 1, 0.0008124791, 0.000812592
 379203258, 0, 0.0006868577, 0.0006872846
 379683066, 1, 0.0008167821, 0.0008168881
 379715553, 0, 0.0006907044, 0.0006911558
 380185365, 1, 0.0008222411, 0.0008223433
 380227848, 0, 0.0006946628, 0.0006951393
 380697660, 1, 0.0008268447, 0.000826941
 380740143, 0, 0.0006997358, 0.0007002352
 381200792, 1, 0.0008327561, 0.0008328494
 381253271, 0, 0.0007021094, 0.0007026364
 381705590, 1, 0.0008376459, 0.0008377333
 381765566, 0, 0.0007073721, 0.000707923
 382207889, 1, 0.0008434549, 0.0008435388
 382275362, 0, 0.0007115479, 0.0007121296
 382710188, 1, 0.0008484623, 0.0008485405
 382787657, 0, 0.0007169463, 0.0007175539
 383215819, 1, 0.0008537271, 0.0008537998
 383298286, 0, 0.0007212928, 0.0007219327
 383718118, 1, 0.0008600001, 0.0008600692
 383810581, 0, 0.0007268566, 0.0007275244
 384230413, 1, 0.0008653795, 0.0008654427
 384322876, 0, 0.0007313399, 0.000732044
 384732712, 1, 0.0008717604, 0.0008718207
 384835171, 0, 0.0007358478, 0.0007365874
 385238343, 1, 0.000877574, 0.0008776294
 385345800, 0, 0.0007416098, 0.0007423807
 385740642, 1, 0.0008842018, 0.0008842536
 385858095, 0, 0.0007444579, 0.0007452696
 386242941, 1, 0.000889888, 0.0008899353
 386370390, 0, 0.0007503882, 0.0007512337
 386745240, 1, 0.0008967782, 0.0008968218
 386882685, 0, 0.0007545031, 0.0007553295
 387250871, 1, 0.0009006275, 0.0009007049
 387393314, 0, 0.0007553317, 0.0007560194
 387763166, 1, 0.0009041555, 0.0009042732
 387905609, 0, 0.0007453043, 0.0007460978
 388265465, 1, 0.0008823018, 0.0008827242
 388417904, 0, 0.0006443834, 0.0007040279
 388767764, 1, 0.0007402695, 0.0008616951
 388930199, 0, 0.0007103439, 0.0007126622
 389273395, 1, 0.0009142364, 0.0009142536
 389440828, 0, 0.0007570735, 0.0007582434
 389775694, 1, 0.0009218526, 0.0009218527
 389953123, 0, 0.0007606921, 0.0007619442
 390277993, 1, 0.0009271011, 0.0009270997
 390462919, 0, 0.0007646423, 0.0007659651
 390790288, 1, 0.0009335142, 0.0009335121
 390975214, 0, 0.0007700847, 0.0007714666
 391300917, 1, 0.0009393208, 0.0009393179
 391485843, 0, 0.0007743211, 0.0007757776
 391810713, 1, 0.000945957, 0.0009459536
 391998138, 0, 0.0007799882, 0.0007815087
 392313012, 1, 0.000951562, 0.0009515585
 392510433, 0, 0.0007844066, 0.0007860074
 392815311, 1, 0.0009573364, 0.0009573334
 393022728, 0, 0.0007888711, 0.0007905544
 393317610, 1, 0.0009644319, 0.0009644296
 393523361, 0, 0.0007943838, 0.0007961373
 393823241, 1, 0.0009705208, 0.0009705199
 394035656, 0, 0.0007989437, 0.000800787
 394335536, 1, 0.0009777623, 0.0009777629
 394545452, 0, 0.000805015, 0.0008069344
 394837835, 1, 0.0009837734, 0.0009837769
 395057747, 0, 0.0008079283, 0.0008099437
 395340134, 1, 0.0009911774, 0.000991183
 395568376, 0, 0.0008141132, 0.0008162108
 395845765, 1, 0.0009973863, 0.0009973961
 396080671, 0, 0.0008188531, 0.0008210515
 396348064, 1, 0.001004879, 0.001004893
 396592966, 0, 0.0008251747, 0.0008274628
 396850363, 1, 0.001009645, 0.001009664
 397105261, 0, 0.0008299921, 0.0008323891
 397362658, 1, 0.001017361, 0.001017384
 397615890, 0, 0.0008347826, 0.0008372915
 397865790, 1, 0.001024205, 0.001024236
 398128185, 0, 0.0008412508, 0.0008437972
 398370588, 1, 0.001031475, 0.00103149
 398640480, 0, 0.000838673, 0.0008407224
 398872887, 1, 0.001033521, 0.00103352
 399152775, 0, 0.0008462376, 0.0008483301
 399375186, 1, 0.001024318, 0.001024317
 399663404, 0, 0.0008105342, 0.0008132015
 399880817, 1, 0.001012499, 0.001012521
 400175699, 0, 0.0008138394, 0.000816645
 400383116, 1, 0.001019177, 0.001019206
 400687994, 0, 0.0008179116, 0.0008208546
 400895411, 1, 0.001025448, 0.001025487
 401200289, 0, 0.000824345, 0.0008274009
 401397710, 1, 0.001033469, 0.001033516
 401710918, 0, 0.0008293103, 0.0008325
 401903341, 1, 0.001040621, 0.001040679
 402223213, 0, 0.0008343333, 0.0008376573
 402405640, 1, 0.001048965, 0.001049031
 402735508, 0, 0.0008410412, 0.000844486
 402907939, 1, 0.001055843, 0.001055922
 403245304, 0, 0.0008461237, 0.0008497116
 403410238, 1, 0.001064405, 0.001064495
 403757599, 0, 0.0008512104, 0.0008549243
 403915869, 1, 0.001071367, 0.001071473
 404268228, 0, 0.0008563151, 0.0008601762
 404428164, 1, 0.001078542, 0.001078665
 404780523, 0, 0.0008631807, 0.0008671756
 404930463, 1, 0.001087158, 0.001087296
 405292818, 0, 0.0008683089, 0.000872463
 405432762, 1, 0.001094226, 0.001094384
 405805113, 0, 0.000875234, 0.0008795368
 405938393, 1, 0.00110337, 0.001103545
 406318241, 0, 0.0008803562, 0.0008848285
 406440692, 1, 0.001110562, 0.00111076
 406830536, 0, 0.0008854471, 0.0008900929
 406942991, 1, 0.001119514, 0.001119732
 407340332, 0, 0.0008924314, 0.0008972316
 407455286, 1, 0.001125017, 0.001125263
 407852627, 0, 0.0008957878, 0.0009007725
 407965915, 1, 0.001134458, 0.001134726
 408363256, 0, 0.0009026729, 0.0009078231
 408475711, 1, 0.001141694, 0.001141994
 408875551, 0, 0.0009076986, 0.0009130403
 408978010, 1, 0.00115086, 0.001151185
 409387846, 0, 0.0009147532, 0.000920176
 409480309, 1, 0.001158162, 0.001158493
 409900141, 0, 0.0009105919, 0.0009151963
 409982608, 1, 0.001164107, 0.001164313
 410410770, 0, 0.0009210685, 0.0009257564
